id,code,dispensableid,fullproductname,netcontent,packroundingthreshold,roundtozero,description,extradata
c0d41166-01fd-4a28-ae2f-46f867ffb368,penta10,915ecc5c-87ff-425e-ac64-45c831b6672b,Pentavalent (10 dose),10,1,true,,"{""useVVM"":""true""}"
72971f1d-dd20-4373-aa94-f9615777581b,pcv10,843457e4-0de6-46c4-aa8a-5df5d00aaa8f,PCV10,2,1,true,,"{""useVVM"":""true""}"
b61c652d-2259-41d7-8bb6-fc5fcdd95626,rota1,22011f6f-1b25-42cd-aedf-e5e92efa186b,Rotavirus,1,1,true,,"{""useVVM"":""true""}"
b918c3a4-7d12-4be3-854d-d1792cf3b33b,measles10,a3d9fd8a-27a6-4288-93d3-92f941885e5d,Measles,10,1,true,,"{""useVVM"":""true""}"
e217910c-3364-46b3-92cd-8dd8acf0c557,tetanus10,c05d4177-8844-48f8-94fb-3ecf6b3fb1cc,VAT,10,1,true,,"{""useVVM"":""true""}"
bb66a9c4-8443-42ee-b701-caf00061f4df,syringe5ml,d4d15162-5718-4f8d-942a-b8b85f3f78e4,Syringe 5ml,1,1,true,,
1a354c78-33e5-423d-a8d8-a8ebfa08e117,syringe05ml,d88a3cd4-271a-49d3-961a-fbef88a74e4c,Syringe 0.5ml,1,1,true,,
22dbc5cf-2b86-4763-afc7-e730a2750146,syringe005ml,7dea5bc1-daf4-4c82-a447-d9393822c4fc,Syringe 0.05ml,1,1,true,,
6fc0455a-d572-4503-bedf-f3872536c2ad,safetybox,b9c10903-dad3-47b6-b6e5-21dd9d232ad8,Safety Box,1,1,true,,
ce5ef390-4e4c-477e-a894-ac831be4d012,gas,d97e2d8d-7d0f-47f7-87d5-28ff55f9364c,Gas (Cylinder),1,1,true,,
c75152ee-ebed-47ed-bb87-0930aee18320,IVX-BCGDIL-20-1234,73d9e5ae-dae2-4578-8952-746cc62067a0,Intervax BCG Diluent (20 dose),20,1,true,,
7c58f053-0ca5-46ad-8209-98cff0c79b42,MRK-MEASLESDIL-10-1234,3722add3-32f4-4b3a-bdd5-ca036ac73624,MMR II Diluent (10 dose),10,1,true,,
